"action","timestamp","version","userId","workspaceId","payload"
"apiKey.created","2024-10-24 15:55:35.177","1","20202020-9e3b-46d4-a556-88b9ddc2b034","20202020-1c25-4d02-bf25-6aeccf7ea419","{}"
"apiKey.created","2024-10-24 15:55:35.178","1","20202020-9e3b-46d4-a556-88b9ddc2b034","20202020-1c25-4d02-bf25-6aeccf7ea419","{}"
"apiKey.created","2024-10-24 15:55:35.212","1","20202020-9e3b-46d4-a556-88b9ddc2b034","20202020-1c25-4d02-bf25-6aeccf7ea419","{}"
"apiKey.created","2024-10-24 15:57:42.810","1","20202020-9e3b-46d4-a556-88b9ddc2b034","20202020-1c25-4d02-bf25-6aeccf7ea419","{}"
"apiKey.created","2024-10-24 15:57:42.812","1","20202020-9e3b-46d4-a556-88b9ddc2b034","20202020-1c25-4d02-bf25-6aeccf7ea419","{}"
"apiKey.created","2024-10-24 15:57:42.989","1","20202020-9e3b-46d4-a556-88b9ddc2b034","20202020-1c25-4d02-bf25-6aeccf7ea419","{}"
"apiKey.created","2024-10-24 16:03:18.134","1","20202020-9e3b-46d4-a556-88b9ddc2b034","20202020-1c25-4d02-bf25-6aeccf7ea419","{}"
"apiKey.created","2024-10-24 16:03:18.135","1","20202020-9e3b-46d4-a556-88b9ddc2b034","20202020-1c25-4d02-bf25-6aeccf7ea419","{}"
"apiKey.created","2024-10-24 16:03:18.205","1","20202020-9e3b-46d4-a556-88b9ddc2b034","20202020-1c25-4d02-bf25-6aeccf7ea419","{}"
"attachment.created","2024-10-24 15:55:31.949","1","20202020-9e3b-46d4-a556-88b9ddc2b034","20202020-1c25-4d02-bf25-6aeccf7ea419","{}"
"attachment.created","2024-10-24 15:55:31.950","1","20202020-9e3b-46d4-a556-88b9ddc2b034","20202020-1c25-4d02-bf25-6aeccf7ea419","{}"
"attachment.created","2024-10-24 15:55:32.027","1","20202020-9e3b-46d4-a556-88b9ddc2b034","20202020-1c25-4d02-bf25-6aeccf7ea419","{}"
"attachment.created","2024-10-24 15:57:31.970","1","20202020-9e3b-46d4-a556-88b9ddc2b034","20202020-1c25-4d02-bf25-6aeccf7ea419","{}"
"attachment.created","2024-10-24 15:57:31.979","1","20202020-9e3b-46d4-a556-88b9ddc2b034","20202020-1c25-4d02-bf25-6aeccf7ea419","{}"
"attachment.created","2024-10-24 15:57:34.033","1","20202020-9e3b-46d4-a556-88b9ddc2b034","20202020-1c25-4d02-bf25-6aeccf7ea419","{}"
"attachment.created","2024-10-24 16:03:17.602","1","20202020-9e3b-46d4-a556-88b9ddc2b034","20202020-1c25-4d02-bf25-6aeccf7ea419","{}"
"attachment.created","2024-10-24 16:03:17.602","1","20202020-9e3b-46d4-a556-88b9ddc2b034","20202020-1c25-4d02-bf25-6aeccf7ea419","{}"
"attachment.created","2024-10-24 16:03:17.755","1","20202020-9e3b-46d4-a556-88b9ddc2b034","20202020-1c25-4d02-bf25-6aeccf7ea419","{}"
"auditLog.created","2024-10-24 15:55:33.498","1","20202020-9e3b-46d4-a556-88b9ddc2b034","20202020-1c25-4d02-bf25-6aeccf7ea419","{}"
"auditLog.created","2024-10-24 15:55:33.499","1","20202020-9e3b-46d4-a556-88b9ddc2b034","20202020-1c25-4d02-bf25-6aeccf7ea419","{}"
